Category;DayOfWeek;Dates;Address;PdDistrict;X;Y
Pembunuhan;Saturday;27/11/2021 00:00;Tambun Selatan;Tambun Selatan;107.0557842;-6.2605104
Pelecehan Seksual;Wednesday;20/10/2021 12:00;Penjaringan;Penjaringan;106.7761372;-6.1042734
Pencurian Biasa;Sunday;21/11/2021 22:23;Ciracas;Ciracas;106.8773771;-6.330915
Kerusuhan;Saturday;10/07/2021 03:00;Kebayoran Baru;Kebayoran Baru;106.8104633;-6.2266758
Penganiayaan Berat;Friday;09/07/2021 23:00;Pancoran Mas;Pancoran Mas;106.7950631;-6.3946317
Kerusuhan;Saturday;20/11/2021 22:00;Tebet;Tebet;106.8549881;-6.2251223
Penganiayaan Berat;Saturday;10/07/2021 22:00;Jagakarsa;Jagakarsa;106.8341101;-6.325503
Penganiayaan Berat;Tuesday;06/07/2021 15:00;Bogor Utara;Bogor Utara;106.8199156;-6.5825231
Pencurian Biasa;Saturday;30/10/2021 02:00;Makasar;Makasar;106.9093;-6.2528204
Pencurian Kendaraan Bermotor;Wednesday;07/07/2021 00:15;Bojong Gede;Bojong Gede;106.791291;-6.4974742
Pencurian Kendaraan Bermotor;Monday;22/11/2021 18:00;Cakung;Cakung;106.9573016;-6.1757662
Narkotika;Wednesday;07/07/2021 15:00;Kebayoran Lama;Kebayoran Lama;106.784339;-6.2655371
Pengrusakan;Wednesday;26/02/2020 06:00;Menteng;Menteng;106.8339739;-6.1827355
Kerusuhan;Monday;22/11/2021 03:00;Jatinegara;Jatinegara;106.8645365;-6.2193802
Narkotika;Sunday;11/07/2021 16:30;Panongan;Panongan;106.5235921;-6.2603403
Pencurian Dengan Kekerasan;Friday;28/02/2020 12:00;Sawah Besar;Sawah Besar;106.8217849;-6.1414699
Pelecehan Seksual;Sunday;20/12/2020 16:00;Jagakarsa;Jagakarsa;106.8341101;-6.325503
Penganiayaan Ringan;Tuesday;25/02/2020 14:30;Pesanggrahan;Pesanggrahan;106.7688104;-6.2577523
Pencurian Biasa;Friday;21/05/2021 01:00;Tanjung Duren;Tanjung Duren;106.78654;-6.1665
Pencurian Biasa;Thursday;27/02/2020 03:00;Pasar Minggu;Pasar Minggu;106.8122287;-6.2877427
Narkotika;Friday;28/02/2020 13:00;Cipayung;Cipayung;106.908654;-6.2926051
Narkotika;Monday;30/03/2020 22:00;Tambora;Tambora;106.7982057;-6.1520282
Pencurian Dengan Kekerasan;Friday;28/02/2020 06:30;Tambora;Tambora;106.7986648;-6.1530103
Pembunuhan;Thursday;05/03/2020 11:00;Sawah Besar;Sawah Besar;106.8316619;-6.1585052
Pencurian Kendaraan Bermotor;Monday;15/11/2021 04:30;Kembangan;Kembangan;106.7453307;-6.2182191
Pembunuhan;Saturday;14/03/2020 20:00;Makasar;Makasar;106.8892801;-6.2898748
Pencurian Kendaraan Bermotor;Monday;16/03/2020 12:33;Kebon Jeruk;Kebon Jeruk;106.7764046;-6.2123472
Kerusuhan;Friday;27/03/2020 03:00;Palmerah;Palmerah;106.8084354;-6.1831648
Pencurian Dengan Kekerasan;Thursday;04/06/2020 13:35;Kembangan;Kembangan;106.7489258;-6.164888
Penganiayaan Ringan;Friday;16/07/2021 15:00;Pancoran;Pancoran;106.8429756;-6.2554837
Pencurian Biasa;Sunday;14/11/2021 13:00;Tambora;Tambora;106.8045676;-6.1615998
Kerusuhan;Sunday;05/04/2020 02:00;Jatinegara;Jatinegara;106.8631063;-6.2429113
Pencurian Dengan Kekerasan;Friday;22/10/2021 03:00;Kemayoran;Kemayoran;106.8439477;-6.1573001
Narkotika;Monday;06/04/2020 17:45;Pademangan;Pademangan;106.8476719;-6.1454144
Pencurian Biasa;Thursday;09/04/2020 07:30;Pesanggrahan;Pesanggrahan;106.7587983;-6.2321645
Kerusuhan;Monday;20/04/2020 03:00;Sawah Besar;Sawah Besar;106.8288997;-6.1539504
Pencurian Biasa;Wednesday;10/11/2021 12:15;Penjaringan;Penjaringan;106.7406418;-6.1030788
Pencurian Kendaraan Bermotor;Tuesday;26/10/2021 19:00;Penjaringan;Penjaringan;106.7411903;-6.1024783
Penganiayaan Ringan;Wednesday;29/04/2020 04:00;Kemayoran;Kemayoran;106.8603065;-6.1742271
Pelecehan Seksual;Tuesday;09/11/2021 10:00;Pancoran;Pancoran;106.855271;-6.2591128
Pembunuhan;Thursday;30/04/2020 03:00;Jagakarsa;Jagakarsa;106.816472;-6.3442663
Kerusuhan;Tuesday;09/11/2021 22:00;Kalideres;Kalideres;106.7030876;-6.1491955
Pencurian Dengan Kekerasan;Sunday;03/05/2020 03:00;Tamansari;Tamansari;106.816861;-6.1500077
Terorisme;Monday;08/11/2021 11:00;Tanjung Duren;Tanjung Duren;106.7839175;-6.1713515
Penganiayaan Berat;Saturday;02/05/2020 16:35;Pancoran;Pancoran;106.8351085;-6.2540406
Pembunuhan;Thursday;30/04/2020 16:30;Pulogadung;Pulogadung;106.8954025;-6.1984301
Pencurian Biasa;Monday;01/11/2021 14:00;Cakung;Cakung;106.9593843;-6.1875075
Pembunuhan;Sunday;24/10/2021 22:00;Bekasi Selatan;Bekasi Selatan;106.9923124;-6.2352004
Pembunuhan;Monday;27/04/2020 10:15;Tambora;Tambora;106.8092469;-6.131706
Pencurian Biasa;Monday;18/10/2021 19:00;Depok;Depok;106.7942405;-6.4024844
Pencurian Dengan Pemberatan;Tuesday;26/05/2020 06:00;Tamansari;Tamansari;106.8176299;-6.1525176
Pencurian Biasa;Sunday;31/10/2021 16:00;Senen;Senen;106.8386229;-6.1856655
Pencurian Biasa;Friday;05/06/2020 17:00;Gambir;Gambir;106.8230513;-6.1625594
Penculikan;Thursday;11/06/2020 17:00;Cilincing;Cilincing;106.9410253;-6.117672991
Pelecehan Seksual;Tuesday;26/10/2021 10:00;Duren Sawit;Duren Sawit;106.9062415;-6.2386734
Pembunuhan;Wednesday;17/06/2020 17:00;Palmerah;Palmerah;106.8028127;-6.1797565
Pencurian Dengan Kekerasan;Thursday;14/10/2021 23:30;Tambora;Tambora;106.7934423;-6.1432463
Pencurian Biasa;Friday;01/10/2021 06:00;Pulogadung;Pulogadung;106.8887087;-6.1848701
Penganiayaan Berat;Monday;19/04/2021 01:30;Kalideres;Kalideres;106.7038324;-6.1568457
Prostitusi;Wednesday;21/04/2021 22:00;Tebet;Tebet;106.8481417;-6.2422709
Pencurian Dengan Kekerasan;Monday;19/04/2021 14:00;Tambora;Tambora;106.8066487;-6.1580076
Penganiayaan Berat;Sunday;18/04/2021 22:00;Kebayoran Baru;Kebayoran Baru;106.8066487;-6.1580076
Penganiayaan Berat;Thursday;25/03/2021 02:30;Cilandak;Cilandak;106.8065546;-6.2745971
Penganiayaan Berat;Sunday;28/02/2021 13:30;Sindang Jaya;Sindang Jaya;106.4992594;-6.1937544
Pencurian Kendaraan Bermotor;Sunday;28/02/2021 04:30;Rawalumbu;Rawalumbu;106.9919424;-6.2858569
Narkotika;Monday;01/03/2021 15:30;Kebayoran Baru;Kebayoran Baru;106.7999471;-6.2452337
Pencurian Biasa;Sunday;14/02/2021 13:00;Kebayoran Baru;Kebayoran Baru;106.7930328;-6.2551139
Kerusuhan;Thursday;04/02/2021 16:00;Cengkareng;Cengkareng;106.7211243;-6.1547662
Pembunuhan;Friday;19/11/2021 22:00;Periuk;Periuk;106.6096682;-6.1486267
Pembunuhan;Sunday;28/02/2021 19:30;Durensawit;Durensawit;106.9343848;-6.2226246
Penganiayaan Berat;Friday;26/02/2021 13:30;Cengkareng;Cengkareng;106.6534595;-6.127119
Pencurian Kendaraan Bermotor;Thursday;28/01/2021 04:00;Ciputat;Ciputat;106.7414441;-6.2966364
Pembunuhan;Monday;22/06/2020 03:00;Tambora;Tambora;106.8115373;-6.1339945
Penculikan;Friday;26/02/2021 14:00;Bekasi Utara;Bekasi Utara;107.0022748;-6.2254978
Penganiayaan Berat;Thursday;11/02/2021 12:00;Kuningan;Kuningan;106.8256669;-6.2212429
Pembakaran Dengan Sengaja;Wednesday;24/06/2020 13:00;Tanah Abang;Tanah Abang;106.8013717;-6.2061895
Pencurian Dengan Kekerasan;Sunday;14/02/2021 14:20;Pancoranmas;Pancoranmas;106.8137114;-6.4021115
Penipuan;Saturday;27/06/2020 20:00;Cengkareng;Cengkareng;106.7305335;-6.1390604
Penganiayaan Ringan;Saturday;27/06/2020 16:00;Cengkareng;Cengkareng;106.7195709;-6.1539735
Terorisme;Thursday;07/05/2020 15:00;Menteng;Menteng;106.8275631;-6.1921294
Kerusuhan;Friday;29/01/2021 16:50;Cengkareng;Cengkareng;106.73633;-6.13139
Penipuan;Friday;18/12/2020 11:00;Kebayoran Lama;Kebayoran Lama;106.773595;-6.23682
Pengrusakan;Monday;22/06/2020 15:00;Tambora;Tambora;106.8098294;-6.1322535
Penipuan;Wednesday;13/01/2021 13:30;Penjaringan;Penjaringan;106.7882107;-6.1218145
Narkotika;Tuesday;12/01/2021 20:00;Penjaringan;Penjaringan;106.8030892;-6.128631
Pencurian Dengan Kekerasan;Tuesday;14/07/2020 23:00;Grogol Petamburan;Grogol Petamburan;106.7819451;-6.1838837
Kerusuhan;Sunday;17/01/2021 23:30;Tebet;Tebet;106.8528437;-6.2130496
Penganiayaan Ringan;Saturday;16/01/2021 16:00;Kebayoran Lama;Kebayoran Lama;106.7854123;-6.259819
Penipuan;Thursday;07/01/2021 10:00;Cengkareng;Cengkareng;106.6534595;-6.127119
Pelecehan Seksual;Thursday;09/07/2020 19:30;Menteng;Menteng;106.8427805;-6.1913879
Pembunuhan;Monday;06/07/2020 01:00;Cakung;Cakung;106.9144523;-6.2057335
Penganiayaan Berat;Saturday;19/12/2020 19:00;Pondok Gede;Pondok Gede;106.9114537;-6.2665571
Penganiayaan Berat;Wednesday;15/07/2020 13:00;Cengkareng;Cengkareng;106.7205154;-6.1721148
Pembunuhan;Monday;21/12/2020 01:30;Bekasi;Bekasi;107.0310744;-6.2080209
Pencurian Dengan Pemberatan;Wednesday;22/07/2020 18:15;Mampang Prapatan;Mampang Prapatan;106.8181498;-6.2735895
Penganiayaan Ringan;Wednesday;22/07/2020 18:15;Durensawit;Durensawit;106.942501;-6.2357637
Pembunuhan;Monday;06/04/2020 11:30;Makasar;Makasar;106.8758468;-6.2652116
Pembunuhan;Friday;04/12/2020 21:00;Benda;Benda;106.6721132;-6.1381805
Pencurian Biasa;Monday;14/12/2020 09:00;Tanah Abang;Tanah Abang;106.8152883;-6.1945031
Pencurian Dengan Kekerasan;Tuesday;04/08/2020 03:00;Ciracas;Ciracas;106.8772333;-6.3153324
Penganiayaan Ringan;Thursday;10/12/2020 21:00;Cilincing;Cilincing;106.9406195;-6.1055203
Narkotika;Thursday;30/07/2020 01:00;Kebayoran Lama;Kebayoran Lama;106.7709995;-6.2351329
Penganiayaan Berat;Thursday;17/12/2020 08:00;Mampang Prapatan;Mampang Prapatan;106.8160465;-6.2636232
Pembunuhan;Tuesday;04/08/2020 19:50;Beji;Beji;106.834675;-6.3638684
Kerusuhan;Tuesday;24/11/2020 13:00;Johar Baru;Johar Baru;106.8497882;-6.1772273
Pembunuhan;Thursday;13/08/2020 12:00;Kelapa Gading;Kelapa Gading;106.9141993;-6.1427067
Pembunuhan;Wednesday;18/11/2020 20:00;Kebon Jeruk;Kebon Jeruk;106.7672451;-6.1822794
Pencurian Biasa;Monday;16/11/2020 08:30;Kebayoran Baru;Kebayoran Baru;106.7898163;-6.2580177
Pencurian Kendaraan Bermotor;Monday;10/08/2020 20:00;Cengkareng;Cengkareng;106.72112;-6.14921
Penganiayaan Ringan;Monday;03/01/2022 03:00;Jakarta Selatan;Jakarta Selatan;106.7898163;-6.2580177
Penganiayaan Ringan;Wednesday;12/08/2020 22:00;Cilandak;Cilandak;106.7760619;-6.3080143
Pencurian Biasa;Saturday;14/11/2020 23:00;Tebet;Tebet;106.8623129;-6.222738
Narkotika;Saturday;14/11/2020 23:00;Tebet;Tebet;106.8623129;-6.222738
Penganiayaan Berat;Tuesday;15/02/2022 02:00;Bekasi;Bekasi;106.9205331;-6.3593029
Pencurian Dengan Kekerasan;Saturday;14/11/2020 01:00;Pondok Aren;Pondok Aren;106.6889583;-6.2557187
Pembunuhan;Tuesday;18/08/2020 05:30;Matraman;Matraman;106.8741394;-6.1935354
Pembunuhan;Sunday;16/08/2020 09:00;Mampang Prapatan;Mampang Prapatan;106.8179915;-6.2502192
Narkotika;Sunday;15/11/2020 15:00;Cilincing;Cilincing;106.9326303;-6.0976433
Pembunuhan;Thursday;13/08/2020 05:00;Durensawit;Durensawit;106.8972015;-6.2151825
Pelecehan Seksual;Tuesday;15/02/2022 16:00;Bekasi Timur;Bekasi Timur;107.0177207;-6.2343772
Pencurian Biasa;Friday;21/08/2020 05:00;Cilandak;Cilandak;106.7767944;-6.2940563
Kerusuhan;Thursday;08/10/2020 17:00;Gambir;Gambir;106.8209277;-6.1673595
Kerusuhan;Sunday;23/08/2020 05:00;Menteng;Menteng;106.8384285;-6.1965186
Penipuan;Friday;04/02/2022 17:00;Cilandak;Cilandak;106.7941814;-6.2656141
Pencurian Kendaraan Bermotor;Saturday;10/10/2020 02:00;Tanjung Duren;Tanjung Duren;106.7839175;-6.1713515
Pengrusakan;Saturday;29/08/2020 05:00;Ciracas;Ciracas;106.8644986;-6.3239701
Kerusuhan;Wednesday;07/10/2020 11:30;Kemayoran;Kemayoran;106.8360167;-6.153442
Pembunuhan;Saturday;23/10/2021 09:30;Cilincing;Cilincing;106.9535691;-6.1467296
Pencurian Dengan Kekerasan;Sunday;17/10/2021 03:30;Cipayung;Cipayung;106.9093;-6.3551012
Penganiayaan Berat;Sunday;04/10/2020 04:40;Bogor Selatan;Bogor Selatan;106.7841389;-6.6152263
Pencurian Dengan Kekerasan;Saturday;05/09/2020 22:00;Tambora;Tambora;106.810828;-6.1473503
Penculikan;Tuesday;08/09/2020 19:00;Kemayoran;Kemayoran;106.8669444;-6.1483333
Pengrusakan;Tuesday;08/09/2020 10:00;Menteng;Menteng;106.8466623;-6.2030468
Pembunuhan;Saturday;05/09/2020 03:00;Kebayoran Lama;Kebayoran Lama;106.7862716;-6.2223439
Narkotika;Sunday;04/10/2020 00:00;Ciampea;Ciampea;106.685136;-6.5935836
Pengrusakan;Wednesday;07/10/2020 15:00;Tanah Abang;Tanah Abang;106.8018225;-6.2048089
Pencurian Biasa;Friday;28/08/2020 05:30;Tamansari;Tamansari;106.815043;-6.158202
Penganiayaan Ringan;Tuesday;06/10/2020 14:30;Pulogadung;Pulogadung;106.8608723;-6.1959301
Pencurian Dengan Kekerasan;Monday;15/06/2020 13:00;Tamansari;Tamansari;106.8172911;-6.152606
Perkosaan;Friday;02/04/2021 14:00;Koja;Koja;106.9081259;-6.1159103
Pencurian Biasa;Monday;07/09/2020 05:00;Senen;Senen;106.8465434;-6.1892379
Penganiayaan Berat;Thursday;07/05/2020 03:30;Limo;Limo;106.7883416;-6.3770606
Kerusuhan;Saturday;12/09/2020 01:00;Kramat Jati;Kramat Jati;106.8632786;-6.2763063
Pelecehan Seksual;Monday;11/10/2021 16:44;Cipayung;Cipayung;106.9135561;-6.3023959
Pembunuhan;Saturday;26/09/2020 15:00;Cakung;Cakung;106.9048683;-6.2041574
Penganiayaan Berat;Saturday;04/04/2020 10:30;Sawangan;Sawangan;106.7485023;-6.4058188
Pelecehan Seksual;Saturday;26/09/2020 18:00;Cipondoh;Cipondoh;106.6825964;-6.1866281
Pengrusakan;Tuesday;29/09/2020 15:30;Pasar Kemis;Pasar Kemis;106.5568846;-6.1471773
Pencurian Dengan Pemberatan;Thursday;02/06/2022 22:30;Jakarta Timur;Jakarta Timur;106.8802026;-6.3397546
Kerusuhan;Saturday;26/09/2020 02:00;Senayan;Senayan;106.8904474;-6.1933857
Pembunuhan;Sunday;17/10/2021 05:00;Matraman;Matraman;106.861984;-6.2135439
Kerusuhan;Tuesday;22/09/2020 19:00;Tebet;Tebet;106.8488128;-6.2203167
Pembunuhan;Wednesday;09/09/2020 12:00;Johar Baru;Johar Baru;106.869832;-6.186693
Pelecehan Seksual;Friday;25/09/2020 14:00;Cengkareng;Cengkareng;106.6534595;-6.127119
Penganiayaan Berat;Sunday;20/09/2020 01:00;Pesanggrahan;Pesanggrahan;106.7628418;-6.2567401
Narkotika;Sunday;20/09/2020 15:00;Palmerah;Palmerah;106.8014743;-6.187347
Pencurian Dengan Kekerasan;Saturday;09/10/2021 14:00;Benda;Benda;106.73451;-6.1301412
Prostitusi;Wednesday;13/10/2021 18:00;Pancoran;Pancoran;106.8521429;-6.2572684
Pencurian Biasa;Sunday;10/10/2021 10:00;Tambora;Tambora;106.811346;-6.1493849
Pencurian Biasa;Friday;29/01/2021 13:00;Pondok Gede;Pondok Gede;106.9299579;-6.2802468
Penganiayaan Berat;Friday;29/01/2021 23:32;Cengkareng;Cengkareng;106.7371382;-6.1383318
Pelecehan Seksual;Monday;11/10/2021 14:00;Kembangan Utara;Kembangan Utara;106.7533256;-6.1629376
Pencurian Kendaraan Bermotor;Monday;11/10/2021 22:00;Cengkareng;Cengkareng;106.7328668;-6.1348705
Pencurian Dengan Pemberatan;Tuesday;02/02/2021 22:00;Bekasi Timur;Bekasi Timur;107.0217044;-6.2263048
Penganiayaan Ringan;Monday;01/02/2021 15:00;Cilandak;Cilandak;106.7981753;-6.2708796
Penganiayaan Ringan;Monday;01/03/2021 23:00;Muara Baru;Muara Baru;106.8034171;-6.1182144
Pembunuhan;Wednesday;29/09/2021 23:00;Cengkareng;Cengkareng;106.7559004;-6.150556
Pembunuhan;Friday;12/03/2021 22:00;Serpong;Serpong;106.6678223;-6.2994321
Pembunuhan;Wednesday;10/03/2021 05:00;Cakung;Cakung;106.9283093;-6.2131999
Pembunuhan;Wednesday;10/03/2021 13:00;Megamendung;Megamendung;106.8805115;-6.6489848
Pembunuhan;Saturday;19/09/2020 23:30;Pesanggrahan;Pesanggrahan;106.7628418;-6.2567401
Pencurian Biasa;Tuesday;09/03/2021 22:00;Serpong;Serpong;106.6635481;-6.2819487
Prostitusi;Monday;21/09/2020 14:05;Kelapa Gading;Kelapa Gading;106.8977819;-6.1518492
Penganiayaan Berat;Sunday;03/10/2021 04:00;Jagakarsa;Jagakarsa;106.8341101;-6.325503
Penganiayaan Berat;Sunday;20/09/2020 10:00;Durensawit;Durensawit;106.9342723;-6.2380534
Narkotika;Wednesday;29/09/2021 14:00;Bekasi;Bekasi;106.9830865;-6.2733758
Kerusuhan;Friday;25/09/2020 03:00;Palmerah;Palmerah;106.7986648;-6.1836404
Pengrusakan;Wednesday;17/03/2021 18:47;Cakung;Cakung;106.9232089;-6.2155732
Pencurian Biasa;Sunday;03/10/2021 02:00;Kembangan;Kembangan;106.7319117;-6.1966958
Penipuan;Wednesday;23/09/2020 16:25;Kebayoran Baru;Kebayoran Baru;106.7915937;-6.2351182
Pencurian Dengan Kekerasan;Wednesday;23/09/2020 13:00;Johar Baru;Johar Baru;106.8554484;-6.1741619
Pengrusakan;Sunday;03/10/2021 17:55;Kebayoran Baru;Kebayoran Baru;106.7967995;-6.2576762
Kerusuhan;Wednesday;17/03/2021 01:00;Pasar Minggu;Pasar Minggu;106.8464648;-6.2732044
Kerusuhan;Friday;18/09/2020 23:00;Sawah Besar;Sawah Besar;106.8278132;-6.1620188
Kerusuhan;Friday;23/10/2020 03:00;Sawah Besar;Sawah Besar;106.8370091;-6.1536988
Terorisme;Tuesday;06/04/2021 13:30;Jagakarsa;Jagakarsa;106.8502879;-6.3058935
Penganiayaan Berat;Monday;22/03/2021 14:00;Taman Sari;Taman Sari;106.8185635;-6.1427474
Pencurian Biasa;Monday;31/05/2021 03:00;Tapos;Tapos;106.8651881;-6.4185266
Narkotika;Thursday;22/10/2020 13:00;Pondok Aren;Pondok Aren;106.6889583;-6.2557187
Pembunuhan;Saturday;24/10/2020 17:30;Kebon Jeruk;Kebon Jeruk;106.7681788;-6.1916045
Penganiayaan Berat;Thursday;30/09/2021 23:00;Cengkareng;Cengkareng;106.7809683;-6.130957893
Pencurian Dengan Kekerasan;Sunday;26/09/2021 04:30;Pulo Gadung;Pulo Gadung;106.8912095;-6.1936067
Kerusuhan;Monday;19/10/2020 22:00;Jatinegara;Jatinegara;106.8756951;-6.2174595
Pembunuhan;Wednesday;28/10/2020 03:00;Tambora;Tambora;106.8106834;-6.151702
Penadahan;Thursday;17/06/2021 12:00;Tanjung Priok;Tanjung Priok;106.8725291;-6.1245083
Pencurian Kendaraan Bermotor;Friday;06/08/2021 04:18;Tambora;Tambora;106.8072461;-6.1477051
Kerusuhan;Tuesday;20/07/2021 14:00;Setiabudi;Setiabudi;106.8415828;-6.2090339
Pencurian Dengan Kekerasan;Sunday;26/09/2021 17:45;Penjaringan;Penjaringan;106.7507715;-6.113135
Pembunuhan;Thursday;08/07/2021 23:30;Cisauk;Cisauk;106.6369178;-6.3408595
Pencurian Biasa;Thursday;03/12/2020 03:00;Tebet;Tebet;106.8458341;-6.235609
Prostitusi;Wednesday;25/11/2020 23:00;Tanjung Priok;Tanjung Priok;106.8791148;-6.1484807
Pembunuhan;Tuesday;13/07/2021 21:00;Bekasi Timur;Bekasi Timur;107.013564;-6.2491162
Pencurian Dengan Pemberatan;Thursday;12/11/2020 11:30;Cengkareng;Cengkareng;106.7250599;-6.1526016
Pembunuhan;Monday;13/07/2020 01:00;Jatiasih;Jatiasih;106.9677425;-6.287351
Pembunuhan;Friday;30/10/2020 22:00;Tanjung Priok;Tanjung Priok;106.8831761;-6.1291427
Pencurian Biasa;Monday;28/06/2021 15:00;Cilandak;Cilandak;106.7794935;-6.3031123
Pencurian Biasa;Friday;20/11/2020 13:00;Cakung;Cakung;106.9048683;-6.2041574
Penipuan;Wednesday;15/09/2021 12:00;Pasar Kemis;Pasar Kemis;106.5476804;-6.1722191
Penganiayaan Ringan;Saturday;21/11/2020 01:00;Kebayoran Baru;Kebayoran Baru;106.81282;-6.2667382
Kerusuhan;Friday;11/12/2020 21:45;Jatinegara;Jatinegara;106.8783167;-6.2193534
Narkotika;Friday;03/09/2021 19:00;Ciracas;Ciracas;106.8749344;-6.3087517
Penipuan;Wednesday;04/08/2021 21:00;Kemayoran;Kemayoran;106.8494798;-6.149049
Penganiayaan Berat;Sunday;20/12/2020 10:00;Palmerah;Palmerah;106.8005544;-6.1860128
Pembunuhan;Saturday;18/09/2021 19:00;Pinang;Pinang;106.6687937;-6.2189821
Pencurian Biasa;Wednesday;28/07/2021 13:00;Cengkareng;Cengkareng;106.727393;-6.169273
Pembakaran Dengan Sengaja;Saturday;26/12/2020 19:30;Cengkareng;Cengkareng;106.7204179;-6.1706939
Pembunuhan;Monday;06/09/2021 06:00;Teluknaga;Teluknaga;106.6337259;-6.0634891
Pencurian Biasa;Wednesday;04/08/2021 17:00;Pamulang;Pamulang;106.7726936;-6.3490731
Pelecehan Seksual;Monday;07/12/2020 20:00;Grogol Petamburan;Grogol Petamburan;106.7846412;-6.161698
Pengrusakan;Saturday;31/07/2021 11:00;Mampang Prapatan;Mampang Prapatan;106.8160465;-6.2636232
Narkotika;Saturday;18/09/2021 14:00;Kebon Jeruk;Kebon Jeruk;106.7696806;-6.183354
Pembunuhan;Thursday;05/08/2021 14:00;Cijeruk;Cijeruk;106.8089885;-6.6870824
Pencurian Dengan Pemberatan;Friday;17/09/2021 10:00;Kebon Jeruk;Kebon Jeruk;106.7573802;-6.1916678
Penganiayaan Ringan;Friday;30/07/2021 14:00;Tanah Abang;Tanah Abang;106.8017969;-6.2185701
Pencurian Biasa;Monday;27/09/2021 02:00;Pasar Minggu;Pasar Minggu;106.8145199;-6.3011597
Kerusuhan;Saturday;12/12/2020 05:00;Setiabudi;Setiabudi;106.8442272;-6.2118761
Kerusuhan;Sunday;01/08/2021 11:00;Pamulang;Pamulang;106.7362172;-6.3442012
Pelecehan Seksual;Monday;04/01/2021 10:00;Grogol Petamburan;Grogol Petamburan;106.7891459;-6.1588791
Pencurian Dengan Kekerasan;Monday;19/07/2021 01:00;Kalideres;Kalideres;106.7045636;-6.1269813
Pencurian Dengan Pemberatan;Monday;27/09/2021 15:00;Penjaringan;Penjaringan;106.7400386;-6.1053436
Narkotika;Friday;22/01/2021 13:00;Penjaringan;Penjaringan;106.7647475;-6.1222055
Pencurian Dengan Kekerasan;Thursday;16/09/2021 20:30;Kebayoran Lama;Kebayoran Lama;106.7763095;-6.2385551
Prostitusi;Wednesday;08/09/2021 19:00;Cakung;Cakung;106.9492855;-6.2047375
Pembunuhan;Wednesday;20/01/2021 03:30;Setiabudi;Setiabudi;106.8362362;-6.2094201
Pelecehan Seksual;Sunday;17/01/2021 16:00;Durensawit;Durensawit;106.9091675;-6.2258406
Pembunuhan;Wednesday;22/09/2021 23:00;Cimanggis;Cimanggis;106.8428572;-6.3549369
Pembunuhan;Thursday;30/09/2021 14:30;Cikarang;Cikarang;107.1543601;-6.3647421
Kerusuhan;Sunday;31/01/2021 03:00;Tambora;Tambora;106.8069854;-6.1453157
Narkotika;Monday;13/09/2021 19:00;Grogol Petamburan;Grogol Petamburan;106.790649;-6.1601909
Pencurian Dengan Pemberatan;Sunday;26/09/2021 05:00;Pulo Gadung;Pulo Gadung;106.8916442;-6.1823613
Penipuan;Wednesday;15/09/2021 16:00;Cimanggis;Cimanggis;106.8428572;-6.3549369
